$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider.DependencyMetadataFileList
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-project-headers.hmap
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-own-target-headers.hmap
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-generated-files.hmap
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-all-target-headers.hmap
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-all-non-framework-target-headers.hmap
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-DebugEntryPoint-normal-arm64.txt
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-DebugDylibPath-normal-arm64.txt
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-DebugDylibInstallName-normal-arm64.txt
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider.SwiftFileList
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider.SwiftConstValuesFileList
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider.LinkFileList
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider_const_extract_protocols.json
[SoyehtClawShareTunnelProvider] Write Auxiliary File SoyehtClawShareTunnelProvider-OutputFileMap.json
[SoyehtClawShareTunnelProvider] Write Auxiliary File Entitlements-Simulated.plist
[Soyeht] Write Auxiliary File Soyeht.DependencyStaticMetadataFileList
[Soyeht] Write Auxiliary File Soyeht.hmap
[Soyeht] Write Auxiliary File Soyeht-own-target-headers.hmap
[Soyeht] Write Auxiliary File Soyeht-project-headers.hmap
[Soyeht] Write Auxiliary File Soyeht.DependencyMetadataFileList
[Soyeht] Write Auxiliary File Soyeht-generated-files.hmap
[Soyeht] Write Auxiliary File Soyeht-all-target-headers.hmap
[Soyeht] Write Auxiliary File Soyeht-DebugDylibPath-normal-arm64.txt
[Soyeht] Write Auxiliary File Soyeht-all-non-framework-target-headers.hmap
[Soyeht] Write Auxiliary File Soyeht-DebugDylibInstallName-normal-arm64.txt
[Soyeht] Write Auxiliary File Script-49SEC0022F5A000200SECRETS.sh
[Soyeht] Write Auxiliary File Script-49XAT00FIX000200APPSTRIP.sh
[Soyeht] Write Auxiliary File Script-49D0C0022F5A000200D00001.sh
[Soyeht] Write Auxiliary File Soyeht_const_extract_protocols.json
[Soyeht] Write Auxiliary File Soyeht.SwiftFileList
[Soyeht] Write Auxiliary File Soyeht.SwiftConstValuesFileList
[Soyeht] Write Auxiliary File Soyeht.LinkFileList
[Soyeht] Write Auxiliary File Soyeht-OutputFileMap.json
[Soyeht] Write Auxiliary File Entitlements-Simulated.plist
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI.modulemap
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI.DependencyStaticMetadataFileList
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI.DependencyMetadataFileList
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI.SwiftFileList
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI_const_extract_protocols.json
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI.SwiftConstValuesFileList
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI-OutputFileMap.json
[RelayStreamGuestFFI] Write Auxiliary File RelayStreamGuestFFI.LinkFileList
[NatProbeFFI] Copy NatProbeFFI.modulemap -> NatProbeFFI.modulemap
[RelayStreamGuestFFI] Copy RelayStreamGuestFFI.modulemap -> RelayStreamGuestFFI.modulemap
[swift-crypto_Crypto] RegisterExecutionPolicyException swift-crypto_Crypto.bundle
[swift-nio_NIOPosix] RegisterExecutionPolicyException swift-nio_NIOPosix.bundle
[swift-nio_NIOPosix] Touching swift-nio_NIOPosix.bundle
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[SoyehtCore_SoyehtCore] Copying Localizable.strings
[swift-crypto_Crypto] Touching swift-crypto_Crypto.bundle
Signing SoyehtCore_SoyehtCore.bundle (in target 'SoyehtCore_SoyehtCore' from project 'SoyehtCore')
[SoyehtCore_SoyehtCore] RegisterExecutionPolicyException SoyehtCore_SoyehtCore.bundle
[SoyehtCore_SoyehtCore] Touching SoyehtCore_SoyehtCore.bundle
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[HouseCreatedNotificationService] Copying Localizable.strings
[blake3-c] Compiling blake3_sse41.c
[blake3-c] Compiling blake3_sse2.c
[_NIOBase64] Compiling Base64.swift
[blake3-c] Compiling blake3_avx512.c
[_NIOBase64] Compiling Base64.swift
[blake3-c] Compiling blake3_avx2.c
[InternalCollectionsUtilities] Compiling UnsafeRawBufferPointer+Extras.swift
[InternalCollectionsUtilities] Compiling LifetimeOverride.swift
[InternalCollectionsUtilities] Compiling Descriptions.swift
[_NIOBase64] Copy arm64-apple-ios-simulator.swiftmodule -> _NIOBase64.swiftmodule
[_NIOBase64] Copy arm64-apple-ios-simulator.swiftdoc -> _NIOBase64.swiftdoc
[_NIOBase64] Copy arm64-apple-ios-simulator.abi.json -> _NIOBase64.abi.json
[_NIOBase64] Copy arm64-apple-ios-simulator.swiftsourceinfo -> _NIOBase64.swiftsourceinfo
[InternalCollectionsUtilities] Compiling _UnsafeBitSet+_Word.swift
[blake3-c] Compiling blake3.c
[_AtomicsShims] Compiling _AtomicsShims.c
[nat_probe_ffiFFI] Compiling shim.c
[_AtomicsShims] Linking _AtomicsShims.o
[nat_probe_ffiFFI] Linking nat_probe_ffiFFI.o
[InternalCollectionsUtilities] Copy arm64-apple-ios-simulator.swiftmodule -> InternalCollectionsUtilities.swiftmodule
[InternalCollectionsUtilities] Copy arm64-apple-ios-simulator.swiftdoc -> InternalCollectionsUtilities.swiftdoc
[InternalCollectionsUtilities] Copy arm64-apple-ios-simulator.abi.json -> InternalCollectionsUtilities.abi.json
[InternalCollectionsUtilities] Copy arm64-apple-ios-simulator.swiftsourceinfo -> InternalCollectionsUtilities.swiftsourceinfo
[_NIODataStructures] Compiling PriorityQueue.swift
[_NIODataStructures] Compiling Heap.swift
[_NIODataStructures] Compiling _TinyArray.swift
[NIOConcurrencyHelpers] Compiling NIOAtomic.swift
[NIOConcurrencyHelpers] Compiling atomics.swift
[libsecp256k1] Compiling secp256k1.c
[libsecp256k1] Compiling precomputed_ecmult_gen.c
[libsecp256k1] Compiling precomputed_ecmult.c
[libsecp256k1] Compiling Utility.c
[blake3-c] Compiling blake3_neon.c
[NIOConcurrencyHelpers] Compiling NIOLock.swift
[_NIODataStructures] Copy arm64-apple-ios-simulator.swiftmodule -> _NIODataStructures.swiftmodule
[_NIODataStructures] Copy arm64-apple-ios-simulator.swiftdoc -> _NIODataStructures.swiftdoc
[_NIODataStructures] Copy arm64-apple-ios-simulator.abi.json -> _NIODataStructures.abi.json
[_NIODataStructures] Copy arm64-apple-ios-simulator.swiftsourceinfo -> _NIODataStructures.swiftsourceinfo
[AsciicastLib] Compiling AsciicastFormat.swift
[NIOConcurrencyHelpers] Compiling NIOLockedValueBox.swift
[NIOConcurrencyHelpers] Compiling lock.swift
[InternalCollectionsUtilities] Compiling UnsafeMutableBufferPointer+Extras.swift
[NatProbeFFI] Compiling nat_probe_ffi.swift
[BLAKE3] Compiling BLAKE3.swift
[NIOConcurrencyHelpers] Copy arm64-apple-ios-simulator.swiftmodule -> NIOConcurrencyHelpers.swiftmodule
[NIOConcurrencyHelpers] Copy arm64-apple-ios-simulator.swiftdoc -> NIOConcurrencyHelpers.swiftdoc
[NIOConcurrencyHelpers] Copy arm64-apple-ios-simulator.abi.json -> NIOConcurrencyHelpers.abi.json
[NIOConcurrencyHelpers] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIOConcurrencyHelpers.swiftsourceinfo
[RelayStreamGuestFFI] Compiling relay_stream_guest_ffi.swift
[RelayStreamGuestFFI] Compiling RelayStreamGuestDataPlaneClient.swift
[RelayStreamGuestFFI] Compiling RelayStreamGuestTunnelStartOptions.swift
[P256K] Compiling UInt256+Modular.swift
[P256K] Compiling UInt256+Representation.swift
[P256K] Compiling UInt256.swift
[BLAKE3] Copy arm64-apple-ios-simulator.swiftmodule -> BLAKE3.swiftmodule
[BLAKE3] Copy arm64-apple-ios-simulator.swiftdoc -> BLAKE3.swiftdoc
[BLAKE3] Copy arm64-apple-ios-simulator.abi.json -> BLAKE3.abi.json
[BLAKE3] Copy arm64-apple-ios-simulator.swiftsourceinfo -> BLAKE3.swiftsourceinfo
[AsciicastLib] Copy arm64-apple-ios-simulator.swiftmodule -> AsciicastLib.swiftmodule
[AsciicastLib] Copy arm64-apple-ios-simulator.swiftdoc -> AsciicastLib.swiftdoc
[AsciicastLib] Copy arm64-apple-ios-simulator.abi.json -> AsciicastLib.abi.json
[NatProbeFFI] Copy arm64-apple-ios-simulator.swiftmodule -> NatProbeFFI.swiftmodule
[NatProbeFFI] Copy arm64-apple-ios-simulator.swiftdoc -> NatProbeFFI.swiftdoc
[NatProbeFFI] Copy arm64-apple-ios-simulator.abi.json -> NatProbeFFI.abi.json
[NatProbeFFI] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NatProbeFFI.swiftsourceinfo
[AsciicastLib] Copy arm64-apple-ios-simulator.swiftsourceinfo -> AsciicastLib.swiftsourceinfo
[P256K] Compiling Placeholder.swift
[P256K] Compiling ASN1.swift
[P256K] Compiling ASN1Any.swift
[P256K] Compiling ASN1BitString.swift
[P256K] Compiling RNG_boring.swift
[P256K] Compiling Recovery+Signature.swift
[P256K] Compiling Recovery.swift
[P256K] Compiling Schnorr+Nonces.swift
[P256K] Compiling Schnorr+PrivateKey.swift
[P256K] Compiling Schnorr+PublicKey.swift
[P256K] Compiling MuSig+Tweak.swift
[P256K] Compiling MuSig.swift
[P256K] Compiling ObjectIdentifier.swift
[Crypto] Copy arm64-apple-ios-simulator.swiftmodule -> Crypto.swiftmodule
[Crypto] Copy arm64-apple-ios-simulator.swiftdoc -> Crypto.swiftdoc
[Crypto] Copy arm64-apple-ios-simulator.abi.json -> Crypto.abi.json
[RelayStreamGuestFFI] Copy arm64-apple-ios-simulator.swiftmodule -> RelayStreamGuestFFI.swiftmodule
[RelayStreamGuestFFI] Copy arm64-apple-ios-simulator.swiftdoc -> RelayStreamGuestFFI.swiftdoc
[RelayStreamGuestFFI] Copy arm64-apple-ios-simulator.abi.json -> RelayStreamGuestFFI.abi.json
[Crypto] Copy arm64-apple-ios-simulator.swiftsourceinfo -> Crypto.swiftsourceinfo
[RelayStreamGuestFFI] Copy arm64-apple-ios-simulator.swiftsourceinfo -> RelayStreamGuestFFI.swiftsourceinfo
[P256K] Compiling PrettyBytes.swift
[P256K] Compiling PrivateKeyImplementation.swift
[P256K] Compiling PublicKeyImplementation.swift
[P256K] Compiling MuSig+Aggregate.swift
[P256K] Compiling MuSig+Nonces.swift
[P256K] Compiling MuSig+Signing.swift
[P256K] Compiling ECDSA+Signature.swift
[P256K] Compiling ECDSA+Tweak.swift
[P256K] Compiling ECDSA+XonlyKey.swift
[P256K] Compiling ECDSA.swift
[P256K] Compiling ECDSASignature.swift
[P256K] Compiling EdDSA.swift
[P256K] Compiling Errors.swift
[P256K] Compiling GeneralizedTime.swift
[P256K] Compiling HashDigest.swift
[P256K] Compiling Schnorr.swift
[P256K] Compiling SecureBytes.swift
[P256K] Compiling Signature.swift
[P256K] Compiling Context.swift
[P256K] Compiling CryptoKitErrors.swift
[P256K] Compiling DH.swift
[P256K] Compiling Digest.swift
[HouseCreatedNotificationService] Compiling NotificationService.swift
[blake3-c] Linking blake3-c.o
[Atomics] Copy arm64-apple-ios-simulator.swiftmodule -> Atomics.swiftmodule
[Atomics] Copy arm64-apple-ios-simulator.swiftdoc -> Atomics.swiftdoc
[Atomics] Copy arm64-apple-ios-simulator.abi.json -> Atomics.abi.json
[Atomics] Copy arm64-apple-ios-simulator.swiftsourceinfo -> Atomics.swiftsourceinfo
[libsecp256k1] Linking libsecp256k1.o
[P256K] Compiling Schnorr+Signature.swift
[P256K] Compiling Schnorr+Tweak.swift
[P256K] Compiling Schnorr+XonlyKey.swift
[P256K] Copy arm64-apple-ios-simulator.swiftmodule -> P256K.swiftmodule
[P256K] Copy arm64-apple-ios-simulator.swiftdoc -> P256K.swiftdoc
[P256K] Copy arm64-apple-ios-simulator.abi.json -> P256K.abi.json
[P256K] Copy arm64-apple-ios-simulator.swiftsourceinfo -> P256K.swiftsourceinfo
[HouseCreatedNotificationService] Copy arm64-apple-ios-simulator.swiftmodule -> HouseCreatedNotificationService.swiftmodule
[HouseCreatedNotificationService] Copy arm64-apple-ios-simulator.swiftdoc -> HouseCreatedNotificationService.swiftdoc
[HouseCreatedNotificationService] Copy arm64-apple-ios-simulator.abi.json -> HouseCreatedNotificationService.abi.json
[HouseCreatedNotificationService] Copy arm64-apple-ios-simulator.swiftsourceinfo -> HouseCreatedNotificationService.swiftsourceinfo
[P256K] Compiling ASN1Boolean.swift
[P256K] Compiling ASN1Identifier.swift
[P256K] Compiling ASN1Integer.swift
[P256K] Compiling ASN1Null.swift
[P256K] Compiling P256K.swift
[P256K] Compiling PEMDocument.swift
[P256K] Compiling PKCS8PrivateKey.swift
[relay_stream_guest_ffiFFI] Compiling shim.c
[P256K] Compiling ECDH.swift
[P256K] Compiling ECDSA+PrivateKey.swift
[P256K] Compiling ECDSA+PublicKey.swift
[P256K] Compiling Utility.swift
[P256K] Compiling XonlyKeyImplementation.swift
[P256K] Compiling Zeroization.swift
[P256K] Compiling SEC1PrivateKey.swift
[P256K] Compiling SHA256.swift
[P256K] Compiling SafeCompare.swift
[P256K] Compiling ASN1OctetString.swift
[P256K] Compiling ASN1Strings.swift
[P256K] Compiling ArraySliceBigint.swift
[P256K] Compiling Combine.swift
[P256K] Compiling SubjectPublicKeyInfo.swift
[P256K] Compiling UInt256+Arithmetic.swift
[P256K] Compiling UInt256+FixedWidthInteger.swift
[NatProbeFFI] Compiling nat_probe_ffi.swift
[InternalCollectionsUtilities] Compiling UInt+first\ and\ last\ set\ bit.swift
[InternalCollectionsUtilities] Compiling RandomAccessCollection+Offsets.swift
[InternalCollectionsUtilities] Compiling Integer\ rank.swift
[InternalCollectionsUtilities] Compiling Debugging.swift
[InternalCollectionsUtilities] Compiling FixedWidthInteger+roundUpToPowerOfTwo.swift
[InternalCollectionsUtilities] Compiling UnsafeBufferPointer+Extras.swift
[InternalCollectionsUtilities] Compiling UnsafeMutableRawBufferPointer+Extras.swift
[InternalCollectionsUtilities] Compiling _UnsafeBitSet.swift
[InternalCollectionsUtilities] Compiling _UnsafeBitSet+Index.swift
[relay_stream_guest_ffiFFI] Linking relay_stream_guest_ffiFFI.o
[InternalCollectionsUtilities] Compiling UInt+reversed.swift
[InternalCollectionsUtilities] Compiling _UniqueCollection.swift
[InternalCollectionsUtilities] Compiling _SortedCollection.swift
[HouseCreatedNotificationService] Compiling NotificationService.swift
[Crypto] Compiling ASN1Null.swift
[Crypto] Compiling ASN1OctetString.swift
[Crypto] Compiling ASN1Strings.swift
[Crypto] Compiling ArraySliceBigint.swift
[Crypto] Compiling EdDSA_boring.swift
[Crypto] Compiling ECDSA.swift
[Crypto] Compiling Ed25519.swift
[Crypto] Compiling Signature.swift
[Crypto] Compiling CryptoKitErrors.swift
[Crypto] Compiling Digest_boring.swift
[Crypto] Compiling Digest.swift
[Crypto] Compiling Digests.swift
[Crypto] Compiling MessageAuthenticationCode.swift
[Crypto] Compiling AES.swift
[Crypto] Compiling ECDSASignature_boring.swift
[Crypto] Compiling ECDSA_boring.swift
[Crypto] Compiling HPKE-KDF.swift
[Crypto] Compiling HPKE-KexKeyDerivation.swift
[Crypto] Compiling HPKE-LabeledExtract.swift
[Crypto] Compiling HPKE-Utils.swift
[Crypto] Compiling HPKE-Modes.swift
[Crypto] Compiling Insecure.swift
[Crypto] Compiling Insecure_HashFunctions.swift
[Crypto] Compiling KEM.swift
[Crypto] Compiling HPKE-Errors.swift
[Crypto] Compiling HPKE.swift
[Crypto] Compiling HPKE-Context.swift
[Crypto] Compiling HPKE-KeySchedule.swift
[Crypto] Compiling ECDH_boring.swift
[Crypto] Compiling DH.swift
[Crypto] Compiling ECDH.swift
[Crypto] Compiling HKDF.swift
[Crypto] Compiling resource_bundle_accessor.swift
[Crypto] Compiling AES-GCM.swift
[Crypto] Compiling AES-GCM_boring.swift
[Crypto] Compiling ChaChaPoly_boring.swift
[Crypto] Compiling ChaChaPoly.swift
[Crypto] Compiling HashFunctions.swift
[Crypto] Compiling HashFunctions_SHA2.swift
[Crypto] Compiling HPKE-AEAD.swift
[Crypto] Compiling HPKE-Ciphersuite.swift
[Crypto] Compiling CryptoKitErrors_boring.swift
[Crypto] Compiling RNG_boring.swift
[Crypto] Compiling SafeCompare_boring.swift
[Crypto] Compiling Zeroization_boring.swift
[Crypto] Compiling AESWrap.swift
[Crypto] Compiling AESWrap_boring.swift
[Crypto] Compiling Ed25519_boring.swift
[Crypto] Compiling NISTCurvesKeys_boring.swift
[Crypto] Compiling Cipher.swift
[Crypto] Compiling Nonces.swift
[Crypto] Compiling ASN1.swift
[Crypto] Compiling ASN1Any.swift
[Crypto] Compiling ASN1BitString.swift
[Crypto] Compiling ASN1Boolean.swift
[Crypto] Compiling ASN1Identifier.swift
[Crypto] Compiling ASN1Integer.swift
[Crypto] Compiling PrettyBytes.swift
[Crypto] Compiling SafeCompare.swift
[Crypto] Compiling SecureBytes.swift
[Crypto] Compiling Zeroization.swift
[Crypto] Compiling PKCS8PrivateKey.swift
[Crypto] Compiling SEC1PrivateKey.swift
[Crypto] Compiling SubjectPublicKeyInfo.swift
[Crypto] Compiling CryptoError_boring.swift
[Crypto] Compiling X25519Keys.swift
[Crypto] Compiling SymmetricKeys.swift
[Crypto] Compiling HMAC.swift
[Crypto] Compiling MACFunctions.swift
[Crypto] Compiling DHKEM.swift
[Crypto] Compiling HPKE-KEM-Curve25519.swift
[Crypto] Compiling HPKE-NIST-EC-KEMs.swift
[Crypto] Compiling HPKE-KEM.swift
[Crypto] Compiling GeneralizedTime.swift
[Crypto] Compiling ObjectIdentifier.swift
[Crypto] Compiling ECDSASignature.swift
[Crypto] Compiling PEMDocument.swift
[Crypto] Compiling X25519Keys_boring.swift
[Crypto] Compiling Curve25519.swift
[Crypto] Compiling Ed25519Keys.swift
[Crypto] Compiling NISTCurvesKeys.swift
[CNIOWindows] Compiling shim.c
[CNIOWindows] Compiling WSAStartup.c
[CNIOWASI] Compiling CNIOWASI.c
[CNIOOpenBSD] Compiling shim.c
[SnapshotTesting] Compiling SnapshotTestingConfiguration.swift
[SnapshotTesting] Compiling SnapshotsTestTrait.swift
[SnapshotTesting] Compiling Diffing.swift
[SnapshotTesting] Compiling Wait.swift
[CNIOWindows] Linking CNIOWindows.o
[CNIOWASI] Linking CNIOWASI.o
[SnapshotTesting] Compiling Internal.swift
[SnapshotTesting] Compiling PlistEncoder.swift
[CNIOOpenBSD] Linking CNIOOpenBSD.o
